android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String encodedSource -> encodedSource
    int encodedSourceStart -> encodedSourceStart
    int encodedSourceEnd -> encodedSourceEnd
    int languageVersion -> languageVersion
    boolean isStrict -> isStrict
    boolean topLevel -> topLevel
    java.lang.Object[] literalIds -> literalIds
    org.mozilla.javascript.UintMap longJumps -> longJumps
    int firstLinePC -> firstLinePC
    org.mozilla.javascript.InterpreterData parentData -> parentData
    boolean evalScriptFlag -> evalScriptFlag
    void init() -> init
    boolean isTopLevel() -> isTopLevel
    boolean isFunction() -> isFunction
    java.lang.String getFunctionName() -> getFunctionName
    int getParamCount() -> getParamCount
    int getParamAndVarCount() -> getParamAndVarCount
    java.lang.String getParamOrVarName(int) -> getParamOrVarName
    boolean getParamOrVarConst(int) -> getParamOrVarConst
    java.lang.String getSourceName() -> getSourceName
    boolean isGeneratedScript() -> isGeneratedScript
    int[] getLineNumbers() -> getLineNumbers
    int getFunctionCount() -> getFunctionCount
    org.mozilla.javascript.debug.DebuggableScript getFunction(int) -> getFunction
    org.mozilla.javascript.debug.DebuggableScript getParent() -> getParent
org.mozilla.javascript.JavaAdapter -> org.mozilla.javascript.JavaAdapter:
    java.lang.Object FTAG -> FTAG
    int Id_JavaAdapter -> Id_JavaAdapter
    void init(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,boolean) -> init
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> execIdCall
    java.lang.Object convertResult(java.lang.Object,java.lang.Class) -> convertResult
    org.mozilla.javascript.Scriptable createAdapterWrapper(org.mozilla.javascript.Scriptable,java.lang.Object) -> createAdapterWrapper
    java.lang.Object getAdapterSelf(java.lang.Class,java.lang.Object) -> getAdapterSelf
    java.lang.Object js_createAdapter(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> js_createAdapter
    void writeAdapterObject(java.lang.Object,java.io.ObjectOutputStream) -> writeAdapterObject
    java.lang.Object readAdapterObject(org.mozilla.javascript.Scriptable,java.io.ObjectInputStream) -> readAdapterObject
    org.mozilla.javascript.ObjToIntMap getObjectFunctionNames(org.mozilla.javascript.Scriptable) -> getObjectFunctionNames
    java.lang.Class getAdapterClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class[],org.mozilla.javascript.Scriptable) -> getAdapterClass
    byte[] createAdapterCode(org.mozilla.javascript.ObjToIntMap,java.lang.String,java.lang.Class,java.lang.Class[],java.lang.String) -> createAdapterCode
    java.lang.reflect.Method[] getOverridableMethods(java.lang.Class) -> getOverridableMethods
    void appendOverridableMethods(java.lang.Class,java.util.ArrayList,java.util.HashSet) -> appendOverridableMethods
    java.lang.Class loadAdapterClass(java.lang.String,byte[]) -> loadAdapterClass
    org.mozilla.javascript.Function getFunction(org.mozilla.javascript.Scriptable,java.lang.String) -> getFunction
    java.lang.Object callMethod(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Function,java.lang.Object[],long) -> callMethod
    java.lang.Object doCall(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Function,java.lang.Object[],long) -> doCall
    org.mozilla.javascript.Scriptable runScript(org.mozilla.javascript.Script) -> runScript
    void generateCtor(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.reflect.Constructor) -> generateCtor
    void generateSerialCtor(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String) -> generateSerialCtor
    void generateEmptyCtor(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.String) -> generateEmptyCtor
    void generatePushWrappedArgs(org.mozilla.classfile.ClassFileWriter,java.lang.Class[],int) -> generatePushWrappedArgs
    int generateWrapArg(org.mozilla.classfile.ClassFileWriter,int,java.lang.Class) -> generateWrapArg
    void generateReturnResult(org.mozilla.classfile.ClassFileWriter,java.lang.Class,boolean) -> generateReturnResult
    void generateMethod(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.Class[],java.lang.Class,boolean) -> generateMethod
    int generatePushParam(org.mozilla.classfile.ClassFileWriter,int,java.lang.Class) -> generatePushParam
    void generatePopResult(org.mozilla.classfile.ClassFileWriter,java.lang.Class) -> generatePopResult
    void generateSuper(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Class[],java.lang.Class) -> generateSuper
    java.lang.String getMethodSignature(java.lang.reflect.Method,java.lang.Class[]) -> getMethodSignature
    int appendMethodSignature(java.lang.Class[],java.lang.Class,java.lang.StringBuilder) -> appendMethodSignature
    java.lang.StringBuilder appendTypeString(java.lang.StringBuilder,java.lang.Class) -> appendTypeString
    int[] getArgsToConvert(java.lang.Class[]) -> getArgsToConvert
    java.lang.Object access$000(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Function,java.lang.Object[],long) -> access$000
org.mozilla.javascript.JavaAdapter$1 -> org.mozilla.javascript.JavaAdapter$1:
    org.mozilla.javascript.Scriptable val$scope -> val$scope
    org.mozilla.javascript.Scriptable val$thisObj -> val$thisObj
    org.mozilla.javascript.Function val$f -> val$f
    java.lang.Object[] val$args -> val$args
    long val$argsToWrap -> val$argsToWrap
    java.lang.Object run(org.mozilla.javascript.Context) -> run
org.mozilla.javascript.JavaAdapter$2 -> org.mozilla.javascript.JavaAdapter$2:
    org.mozilla.javascript.Script val$script -> val$script
    java.lang.Object run(org.mozilla.javascript.Context) -> run
org.mozilla.javascript.JavaAdapter$JavaAdapterSignature -> org.mozilla.javascript.JavaAdapter$JavaAdapterSignature:
    java.lang.Class superClass -> superClass
    java.lang.Class[] interfaces -> interfaces
    org.mozilla.javascript.ObjToIntMap names -> names
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.JavaMembers -> org.mozilla.javascript.JavaMembers:
    java.lang.Class cl -> cl
    java.util.Map members -> members
    java.util.Map fieldAndMethods -> fieldAndMethods
    java.util.Map staticMembers -> staticMembers
    java.util.Map staticFieldAndMethods -> staticFieldAndMethods
    org.mozilla.javascript.NativeJavaMethod ctors -> ctors
    boolean has(java.lang.String,boolean) -> has
    java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean) -> get
    void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean) -> put
    java.lang.Object[] getIds(boolean) -> getIds
    java.lang.String javaSignature(java.lang.Class) -> javaSignature
    java.lang.String liveConnectSignature(java.lang.Class[]) -> liveConnectSignature
    org.mozilla.javascript.MemberBox findExplicitFunction(java.lang.String,boolean) -> findExplicitFunction
    java.lang.Object getExplicitFunction(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean) -> getExplicitFunction
    java.lang.reflect.Method[] discoverAccessibleMethods(java.lang.Class,boolean,boolean) -> discoverAccessibleMethods
    void discoverAccessibleMethods(java.lang.Class,java.util.Map,boolean,boolean) -> discoverAccessibleMethods
    void reflect(org.mozilla.javascript.Scriptable,boolean,boolean) -> reflect
    java.lang.reflect.Constructor[] getAccessibleConstructors(boolean) -> getAccessibleConstructors
    java.lang.reflect.Field[] getAccessibleFields(boolean,boolean) -> getAccessibleFields
    org.mozilla.javascript.MemberBox findGetter(boolean,java.util.Map,java.lang.String,java.lang.String) -> findGetter
    org.mozilla.javascript.MemberBox extractGetMethod(org.mozilla.javascript.MemberBox[],boolean) -> extractGetMethod
    org.mozilla.javascript.MemberBox extractSetMethod(java.lang.Class,org.mozilla.javascript.MemberBox[],boolean) -> extractSetMethod
    org.mozilla.javascript.MemberBox extractSetMethod(org.mozilla.javascript.MemberBox[],boolean) -> extractSetMethod
    java.util.Map getFieldAndMethodsObjects(org.mozilla.javascript.Scriptable,java.lang.Object,boolean) -> getFieldAndMethodsObjects
    org.mozilla.javascript.JavaMembers lookupClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class,boolean) -> lookupClass
    java.lang.RuntimeException reportMemberNotFound(java.lang.String) -> reportMemberNotFound
org.mozilla.javascript.JavaMembers$MethodSignature -> org.mozilla.javascript.JavaMembers$MethodSignature:
    java.lang.String name -> name
    java.lang.Class[] args -> args
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.JavaScriptException -> org.mozilla.javascript.JavaScriptException:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    java.lang.String details() -> details
    java.lang.Object getValue() -> getValue
    java.lang.String getSourceName() -> getSourceName
    int getLineNumber() -> getLineNumber
org.mozilla.javascript.Kit -> org.mozilla.javascript.Kit:
    java.lang.reflect.Method Throwable_initCause -> Throwable_initCause
    java.lang.Class classOrNull(java.lang.String) -> classOrNull
    java.lang.Class classOrNull(java.lang.ClassLoader,java.lang.String) -> classOrNull
    java.lang.Object newInstanceOrNull(java.lang.Class) -> newInstanceOrNull
    boolean testIfCanLoadRhinoClasses(java.lang.ClassLoader) -> testIfCanLoadRhinoClasses
    java.lang.RuntimeException initCause(java.lang.RuntimeException,java.lang.Throwable) -> initCause
    int xDigitToInt(int,int) -> xDigitToInt
    java.lang.Object addListener(java.lang.Object,java.lang.Object) -> addListener
    java.lang.Object removeListener(java.lang.Object,java.lang.Object) -> removeListener
    java.lang.Object getListener(java.lang.Object,int) -> getListener
    java.lang.Object initHash(java.util.Map,java.lang.Object,java.lang.Object) -> initHash
    java.lang.Object makeHashKeyFromPair(java.lang.Object,java.lang.Object) -> makeHashKeyFromPair
    java.lang.String readReader(java.io.Reader) -> readReader
    byte[] readStream(java.io.InputStream,int) -> readStream
    java.lang.RuntimeException codeBug() -> codeBug
    java.lang.RuntimeException codeBug(java.lang.String) -> codeBug
org.mozilla.javascript.Kit$ComplexKey -> org.mozilla.javascript.Kit$ComplexKey:
    java.lang.Object key1 -> key1
    java.lang.Object key2 -> key2
    int hash -> hash
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.LazilyLoadedCtor -> org.mozilla.javascript.LazilyLoadedCtor:
    long serialVersionUID -> serialVersionUID
    int STATE_BEFORE_INIT -> STATE_BEFORE_INIT
    int STATE_INITIALIZING -> STATE_INITIALIZING
    int STATE_WITH_VALUE -> STATE_WITH_VALUE
    org.mozilla.javascript.ScriptableObject scope -> scope
    java.lang.String propertyName -> propertyName
    java.lang.String className -> className
    boolean sealed -> sealed
    boolean privileged -> privileged
    java.lang.Object initializedValue -> initializedValue
    int state -> state
    void init() -> init
    java.lang.Object getValue() -> getValue
    java.lang.Object buildValue() -> buildValue
    java.lang.Object buildValue0() -> buildValue0
    java.lang.Class cast(java.lang.Class) -> cast
    java.lang.Object access$000(org.mozilla.javascript.LazilyLoadedCtor) -> access$000
org.mozilla.javascript.LazilyLoadedCtor$1 -> org.mozilla.javascript.LazilyLoadedCtor$1:
    org.mozilla.javascript.LazilyLoadedCtor this$0 -> this$0
    java.lang.Object run() -> run
org.mozilla.javascript.MemberBox -> org.mozilla.javascript.MemberBox:
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Member memberObject -> memberObject
    java.lang.Class[] argTypes -> argTypes
    java.lang.Object delegateTo -> delegateTo
    boolean vararg -> vararg
    java.lang.Class[] primitives -> primitives
    void init(java.lang.reflect.Method) -> init
    void init(java.lang.reflect.Constructor) -> init
    java.lang.reflect.Method method() -> method
    java.lang.reflect.Constructor ctor() -> ctor
    java.lang.reflect.Member member() -> member
    boolean isMethod() -> isMethod
    boolean isCtor() -> isCtor
    boolean isStatic() -> isStatic
    java.lang.String getName() -> getName
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.String toJavaDeclaration() -> toJavaDeclaration
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> invoke
    java.lang.Object newInstance(java.lang.Object[]) -> newInstance
    java.lang.reflect.Method searchAccessibleMethod(java.lang.reflect.Method,java.lang.Class[]) -> searchAccessibleMethod
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void writeMember(java.io.ObjectOutputStream,java.lang.reflect.Member) -> writeMember
    java.lang.reflect.Member readMember(java.io.ObjectInputStream) -> readMember
    void writeParameters(java.io.ObjectOutputStream,java.lang.Class[]) -> writeParameters
    java.lang.Class[] readParameters(java.io.ObjectInputStream) -> readParameters
org.mozilla.javascript.NativeArray -> org.mozilla.javascript.NativeArray:
    long serialVersionUID -> serialVersionUID
    java.lang.Object ARRAY_TAG -> ARRAY_TAG
    java.lang.Integer NEGATIVE_ONE -> NEGATIVE_ONE
    int Id_length -> Id_length
    int MAX_INSTANCE_ID -> MAX_INSTANCE_ID
    int Id_constructor -> Id_constructor
    int Id_toString -> Id_toString
    int Id_toLocaleString -> Id_toLocaleString
    int Id_toSource -> Id_toSource
    int Id_join -> Id_join
    int Id_reverse -> Id_reverse
    int Id_sort -> Id_sort
    int Id_push -> Id_push
    int Id_pop -> Id_pop
    int Id_shift -> Id_shift
    int Id_unshift -> Id_unshift
    int Id_splice -> Id_splice
    int Id_concat -> Id_concat
    int Id_slice -> Id_slice
    int Id_indexOf -> Id_indexOf
    int Id_lastIndexOf -> Id_lastIndexOf
    int Id_every -> Id_every
    int Id_filter -> Id_filter
    int Id_forEach -> Id_forEach
    int Id_map -> Id_map
    int Id_some -> Id_some
    int Id_reduce -> Id_reduce
    int Id_reduceRight -> Id_reduceRight
    int MAX_PROTOTYPE_ID -> MAX_PROTOTYPE_ID
    int ConstructorId_join -> ConstructorId_join
    int ConstructorId_reverse -> ConstructorId_reverse
    int ConstructorId_sort -> ConstructorId_sort
    int ConstructorId_push -> ConstructorId_push
    int ConstructorId_pop -> ConstructorId_pop
    int ConstructorId_shift -> ConstructorId_shift
    int ConstructorId_unshift -> ConstructorId_unshift
    int ConstructorId_splice -> ConstructorId_splice
    int ConstructorId_concat -> ConstructorId_concat
    int ConstructorId_slice -> ConstructorId_slice
    int ConstructorId_indexOf -> ConstructorId_indexOf
    int ConstructorId_lastIndexOf -> ConstructorId_lastIndexOf
    int ConstructorId_every -> ConstructorId_every
    int ConstructorId_filter -> ConstructorId_filter
    int ConstructorId_forEach -> ConstructorId_forEach
    int ConstructorId_map -> ConstructorId_map
    int ConstructorId_some -> ConstructorId_some
    int ConstructorId_reduce -> ConstructorId_reduce
    int ConstructorId_reduceRight -> ConstructorId_reduceRight
    int ConstructorId_isArray -> ConstructorId_isArray
    long length -> length
    int lengthAttr -> lengthAttr
    java.lang.Object[] dense -> dense
    boolean denseOnly -> denseOnly
    int maximumInitialCapacity -> maximumInitialCapacity
    int DEFAULT_INITIAL_CAPACITY -> DEFAULT_INITIAL_CAPACITY
    double GROW_FACTOR -> GROW_FACTOR
    int MAX_PRE_GROW_SIZE -> MAX_PRE_GROW_SIZE
    void init(org.mozilla.javascript.Scriptable,boolean) -> init
    int getMaximumInitialCapacity() -> getMaximumInitialCapacity
    void setMaximumInitialCapacity(int) -> setMaximumInitialCapacity
